Date : 2024-12-25 15:05:20
Directory : c:\Project_2024\Qualification_project
Total : 309 files,  45304 codes, 201 comments, 2890 blanks, all 48395 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Project_2024\Qualification_project\backend\seeders\20241219032652-InitialCommentSets.js                                                                                        | JavaScript |         16 |          2 |          4 |         22 |
| c:\Project_2024\Qualification_project\backend\seeders\20241219032705-InitialComments.js                                                                                           | JavaScript |         53 |          1 |          3 |         57 |
| c:\Project_2024\Qualification_project\backend\seeders\20241219032829-AddCommentsToNewsSubsidiariesEvents.js                                                                       | JavaScript |         79 |          1 |          5 |         85 |
| c:\Project_2024\Qualification_project\backend\services\addressService.js                                                                                                          | JavaScript |        216 |          0 |         16 |        232 |
| c:\Project_2024\Qualification_project\backend\services\authService.js                                                                                                             | JavaScript |        164 |          0 |         42 |        206 |
| c:\Project_2024\Qualification_project\backend\services\commentService.js                                                                                                          | JavaScript |         59 |          0 |         10 |         69 |
| c:\Project_2024\Qualification_project\backend\services\emailService.js                                                                                                            | JavaScript |         51 |          0 |         10 |         61 |
| c:\Project_2024\Qualification_project\backend\services\emailTemplates\adminRequest.html                                                                                           | HTML       |         12 |          0 |          1 |         13 |
| c:\Project_2024\Qualification_project\backend\services\emailTemplates\eventCanceled.html                                                                                          | HTML       |         16 |          0 |          1 |         17 |
| c:\Project_2024\Qualification_project\backend\services\emailTemplates\eventChanges.html                                                                                           | HTML       |         18 |          0 |          1 |         19 |
| c:\Project_2024\Qualification_project\backend\services\emailTemplates\passwordReset.html                                                                                          | HTML       |         19 |          0 |          1 |         20 |
| c:\Project_2024\Qualification_project\backend\services\emailTemplates\verification.html                                                                                           | HTML       |         22 |          0 |          1 |         23 |
| c:\Project_2024\Qualification_project\backend\services\eventService.js                                                                                                            | JavaScript |        498 |          0 |         69 |        567 |
| c:\Project_2024\Qualification_project\backend\services\eventTypeService.js                                                                                                        | JavaScript |         67 |          0 |         15 |         82 |
| c:\Project_2024\Qualification_project\backend\services\eventUserService.js                                                                                                        | JavaScript |         81 |          0 |         13 |         94 |
| c:\Project_2024\Qualification_project\backend\services\mainOrganizationService.js                                                                                                 | JavaScript |         76 |          0 |         13 |         89 |
| c:\Project_2024\Qualification_project\backend\services\missionService.js                                                                                                          | JavaScript |         51 |          0 |         12 |         63 |
| c:\Project_2024\Qualification_project\backend\services\newsService.js                                                                                                             | JavaScript |        272 |          0 |         53 |        325 |
| c:\Project_2024\Qualification_project\backend\services\profileService.js                                                                                                          | JavaScript |        141 |          0 |         33 |        174 |
| c:\Project_2024\Qualification_project\backend\services\statisticsService.js                                                                                                       | JavaScript |         23 |          0 |          6 |         29 |
| c:\Project_2024\Qualification_project\backend\services\subsidiaryService.js                                                                                                       | JavaScript |        499 |          0 |         80 |        579 |
| c:\Project_2024\Qualification_project\backend\services\userService.js                                                                                                             | JavaScript |        174 |          0 |         38 |        212 |
| c:\Project_2024\Qualification_project\backend\tests\postman collection tests\Qualification_project.postman_collection.json                                                        | JSON       |      2,800 |          0 |          0 |      2,800 |
| c:\Project_2024\Qualification_project\backend\utils\errorClass.js                                                                                                                 | JavaScript |         24 |         43 |          8 |         75 |
| c:\Project_2024\Qualification_project\backend\utils\logger.js                                                                                                                     | JavaScript |         29 |          0 |          7 |         36 |
| c:\Project_2024\Qualification_project\backend\utils\photoUtils.js                                                                                                                 | JavaScript |         48 |          0 |         12 |         60 |
| c:\Project_2024\Qualification_project\backend\utils\regexConsts.js                                                                                                                | JavaScript |         12 |          0 |          5 |         17 |
| c:\Project_2024\Qualification_project\frontend\.env                                                                                                                               | Properties |          3 |          0 |          0 |          3 |
| c:\Project_2024\Qualification_project\frontend\README.md                                                                                                                          | Markdown   |         38 |          0 |         33 |         71 |
| c:\Project_2024\Qualification_project\frontend\package-lock.json                                                                                                                  | JSON       |     18,888 |          0 |          1 |     18,889 |
| c:\Project_2024\Qualification_project\frontend\package.json                                                                                                                       | JSON       |         51 |          0 |          1 |         52 |
| c:\Project_2024\Qualification_project\frontend\public\index.html                                                                                                                  | HTML       |         26 |         23 |          3 |         52 |
| c:\Project_2024\Qualification_project\frontend\public\manifest.json                                                                                                               | JSON       |          8 |          0 |          1 |          9 |
| c:\Project_2024\Qualification_project\frontend\src\App.js                                                                                                                         | JavaScript |         44 |          0 |          6 |         50 |
| c:\Project_2024\Qualification_project\frontend\src\allAppRoutes.js                                                                                                                | JavaScript |        267 |          0 |         18 |        285 |
| c:\Project_2024\Qualification_project\frontend\src\api\AddressAPI.js                                                                                                              | JavaScript |         59 |          0 |          7 |         66 |
| c:\Project_2024\Qualification_project\frontend\src\api\AuthAPI.js                                                                                                                 | JavaScript |         63 |          0 |          8 |         71 |
| c:\Project_2024\Qualification_project\frontend\src\api\CommentAPI.js                                                                                                              | JavaScript |         89 |          0 |          9 |         98 |
| c:\Project_2024\Qualification_project\frontend\src\api\EventAPI.js                                                                                                                | JavaScript |         55 |          0 |          7 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\api\EventTypeAPI.js                                                                                                            | JavaScript |         33 |          0 |          5 |         38 |
| c:\Project_2024\Qualification_project\frontend\src\api\EventUserAPI.js                                                                                                            | JavaScript |         30 |          0 |          4 |         34 |
| c:\Project_2024\Qualification_project\frontend\src\api\ExternalApiRequests\ExternalApiRequests.js                                                                                 | JavaScript |         23 |          0 |          2 |         25 |
| c:\Project_2024\Qualification_project\frontend\src\api\MainOrganizationAPI.js                                                                                                     | JavaScript |         35 |          0 |          5 |         40 |
| c:\Project_2024\Qualification_project\frontend\src\api\MissionAPI.js                                                                                                              | JavaScript |         33 |          0 |          5 |         38 |
| c:\Project_2024\Qualification_project\frontend\src\api\NewsAPI.js                                                                                                                 | JavaScript |        109 |          0 |         11 |        120 |
| c:\Project_2024\Qualification_project\frontend\src\api\ProfileAPI.js                                                                                                              | JavaScript |         57 |          0 |          8 |         65 |
| c:\Project_2024\Qualification_project\frontend\src\api\StatisticsAPI.js                                                                                                           | JavaScript |          9 |          0 |          2 |         11 |
| c:\Project_2024\Qualification_project\frontend\src\api\SubsidiaryAPI.js                                                                                                           | JavaScript |         68 |          0 |          8 |         76 |
| c:\Project_2024\Qualification_project\frontend\src\api\UserAPI.js                                                                                                                 | JavaScript |         64 |          0 |          6 |         70 |
| c:\Project_2024\Qualification_project\frontend\src\api\index.js                                                                                                                   | JavaScript |          9 |          0 |          3 |         12 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\CustomButton\CustomButton.css                                                                                | CSS        |         30 |          0 |          6 |         36 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\CustomButton\CustomButton.js                                                                                 | JavaScript |         27 |          0 |          4 |         31 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\DateInputForm\DateInputForm.js                                                                               | JavaScript |         15 |          0 |          3 |         18 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\DropdownSelectOneSearch\DropdownSelectOneSearch.js                                                           | JavaScript |         46 |          0 |          5 |         51 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\MultiSelectInput\MultiSelectInput.css                                                                        | CSS        |         69 |          0 |         13 |         82 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\MultiSelectInput\MultiSelectInput.js                                                                         | JavaScript |         75 |          0 |          8 |         83 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\Pagination\Pagination.css                                                                                    | CSS        |         47 |          0 |          8 |         55 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\Pagination\Pagination.js                                                                                     | JavaScript |         84 |          0 |         15 |         99 |
| c:\Project_2024\Qualification_project\frontend\src\components\Common\TextInputForm\TextInputForm.js                                                                               | JavaScript |         21 |          0 |          3 |         24 |
| c:\Project_2024\Qualification_project\frontend\src\components\Layout\Footer\Footer.css                                                                                            | CSS        |         19 |          0 |          4 |         23 |
| c:\Project_2024\Qualification_project\frontend\src\components\Layout\Footer\Footer.js                                                                                             | JavaScript |         53 |          0 |          3 |         56 |
| c:\Project_2024\Qualification_project\frontend\src\components\Layout\Navbar\Navbar.css                                                                                            | CSS        |         85 |          0 |         18 |        103 |
| c:\Project_2024\Qualification_project\frontend\src\components\Layout\Navbar\Navbar.js                                                                                             | JavaScript |        221 |          0 |         13 |        234 |
| c:\Project_2024\Qualification_project\frontend\src\components\MyAppRouter.js                                                                                                      | JavaScript |         55 |          0 |         10 |         65 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\AddressHelperTableSections\AddressHelperTableFilter\AddressHelperTableFilter.js                            | JavaScript |         93 |          0 |         11 |        104 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\AddressHelperTableSections\AddressHelperTableList\AddressHelperTableList.js                                | JavaScript |         63 |          0 |          5 |         68 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\Banner\Banner.css                                                                                          | CSS        |         33 |          0 |          5 |         38 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\Banner\Banner.js                                                                                           | JavaScript |         25 |          0 |          3 |         28 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\CommentAdminListSection\CommentAdminFilter\CommentAdminFilter.js                                           | JavaScript |         89 |          0 |         14 |        103 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\CommentAdminListSection\CommentAdminList\CommentAdminList.js                                               | JavaScript |         47 |          0 |          4 |         51 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\CommentSection\CommentSection.css                                                                          | CSS        |         87 |          0 |         16 |        103 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\CommentSection\CommentSection.js                                                                           | JavaScript |        140 |          0 |         12 |        152 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EditComponent\EditComponent.css                                                                            | CSS        |         21 |          0 |          3 |         24 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EditComponent\EditComponent.js                                                                             | JavaScript |         77 |          0 |          9 |         86 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventSections\EventFilter\EventFilter.js                                                                   | JavaScript |        247 |          0 |         32 |        279 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventSections\EventListItem\EventListItem.css                                                              | CSS        |         59 |          0 |          9 |         68 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventSections\EventListItem\EventListItem.js                                                               | JavaScript |        101 |          0 |         16 |        117 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventSections\EventList\EventList.js                                                                       | JavaScript |         25 |          0 |          3 |         28 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventTypeHelperTableSections\EventTypeHelperTableFilter\EventTypeHelperTableFilter.js                      | JavaScript |         40 |          0 |          8 |         48 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\EventTypeHelperTableSections\EventTypeHelperTableList\EventTypeHelperTableList.js                          | JavaScript |         55 |          0 |          5 |         60 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\GoogleMapComponent\GoogleMapComponent.js                                                                   | JavaScript |         27 |          0 |          8 |         35 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MainOrganizationHelperTableSections\MainOrganizationHelperTableFilter\MainOrganizationHelperTableFilter.js | JavaScript |         40 |          0 |          8 |         48 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MainOrganizationHelperTableSections\MainOrganizationHelperTableList\MainOrganizationHelperTableList.js     | JavaScript |         57 |          0 |          5 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MissionHelperTableSections\MissionHelperTableFilter\MissionHelperTableFilter.js                            | JavaScript |         40 |          0 |          6 |         46 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MissionHelperTableSections\MissionHelperTableList\MissionHelperTableList.js                                | JavaScript |         55 |          0 |          4 |         59 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventListItem\MyEventListItem.css                                                        | CSS        |         20 |          0 |          5 |         25 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventListItem\MyEventListItem.js                                                         | JavaScript |         99 |          0 |         13 |        112 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventList\MyEventList.css                                                                | CSS        |         23 |          0 |          3 |         26 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventList\MyEventList.js                                                                 | JavaScript |         36 |          0 |          5 |         41 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventSimpleFilter\MyEventSimpleFilter.css                                                | CSS        |         49 |          0 |          8 |         57 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\MyEventSections\MyEventSimpleFilter\MyEventSimpleFilter.js                                                 | JavaScript |        101 |          0 |         11 |        112 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsBlock\NewsBlock.css                                                                                    | CSS        |         43 |          0 |          8 |         51 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsBlock\NewsBlock.js                                                                                     | JavaScript |         31 |          0 |          5 |         36 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsSections\NewsFilter\NewsFilter.js                                                                      | JavaScript |        225 |          1 |         25 |        251 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsSections\NewsListItem\NewsListItem.css                                                                 | CSS        |         74 |          0 |         16 |         90 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsSections\NewsListItem\NewsListItem.js                                                                  | JavaScript |         81 |          0 |         11 |         92 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsSections\NewsList\NewsList.css                                                                         | CSS        |         23 |          0 |          3 |         26 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\NewsSections\NewsList\NewsList.js                                                                          | JavaScript |         25 |          0 |          4 |         29 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfileNameForm\ProfileNameForm.css                                                        | CSS        |         63 |          0 |         10 |         73 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfileNameForm\ProfileNameForm.js                                                         | JavaScript |         59 |          0 |         10 |         69 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfilePasswordForm\ProfilePasswordForm.css                                                | CSS        |         57 |          0 |          9 |         66 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfilePasswordForm\ProfilePasswordForm.js                                                 | JavaScript |         78 |          0 |          9 |         87 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfilePictureForm\ProfilePictureForm.css                                                  | CSS        |         88 |          0 |         14 |        102 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfilePictureForm\ProfilePictureForm.js                                                   | JavaScript |         97 |          0 |         15 |        112 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfileRequestForm\ProfileRequestForm.css                                                  | CSS        |         62 |          0 |         10 |         72 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\ProfileSections\ProfileRequestForm\ProfileRequestForm.js                                                   | JavaScript |         66 |          0 |          8 |         74 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\Statistics\Statistics.css                                                                                  | CSS        |         26 |          0 |          6 |         32 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\Statistics\Statistics.js                                                                                   | JavaScript |         32 |          0 |          3 |         35 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiaryManagerSections\SubsidiaryManagerList\SubsidiaryManagerList.js                                   | JavaScript |         56 |          0 |          6 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiarySections\SubsidiaryFilter\SubsidiaryFilter.css                                                   | CSS        |         45 |          0 |          8 |         53 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiarySections\SubsidiaryFilter\SubsidiaryFilter.js                                                    | JavaScript |        240 |          0 |         29 |        269 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiarySections\SubsidiaryListItem\SubsidiaryListItem.css                                               | CSS        |         57 |          0 |          9 |         66 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiarySections\SubsidiaryListItem\SubsidiaryListItem.js                                                | JavaScript |        118 |          0 |         14 |        132 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\SubsidiarySections\SubsidiaryList\SubsidiaryList.js                                                        | JavaScript |         27 |          0 |          3 |         30 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\UserSections\UserFilter\UserFilter.js                                                                      | JavaScript |         76 |          0 |         13 |         89 |
| c:\Project_2024\Qualification_project\frontend\src\components\Sections\UserSections\UserList\UserList.js                                                                          | JavaScript |         53 |          0 |          4 |         57 |
| c:\Project_2024\Qualification_project\frontend\src\components\SmallForms\AddNewAddressDropdownElement\AddNewAddressDropdownElement.js                                             | JavaScript |        225 |          0 |         20 |        245 |
| c:\Project_2024\Qualification_project\frontend\src\components\SmallForms\AddOneFieldDropdownElement\AddOneFieldDropdownElement.js                                                 | JavaScript |        104 |          0 |         13 |        117 |
| c:\Project_2024\Qualification_project\frontend\src\components\SmallForms\FormContainer\FormContainer.css                                                                          | CSS        |         42 |          0 |          9 |         51 |
| c:\Project_2024\Qualification_project\frontend\src\components\SmallForms\FormContainer\FormContainer.js                                                                           | JavaScript |         59 |          0 |          3 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\features\AddressSection.js                                                                                                     | JavaScript |         36 |          0 |          4 |         40 |
| c:\Project_2024\Qualification_project\frontend\src\features\EventEditForm\DatesSection.js                                                                                         | JavaScript |         38 |          0 |          4 |         42 |
| c:\Project_2024\Qualification_project\frontend\src\features\EventEditForm\EventTypeSection.js                                                                                     | JavaScript |         37 |          0 |          4 |         41 |
| c:\Project_2024\Qualification_project\frontend\src\features\EventEditForm\SubsidiarySection.js                                                                                    | JavaScript |         30 |          0 |          4 |         34 |
| c:\Project_2024\Qualification_project\frontend\src\features\EventEditForm\TextSection.js                                                                                          | JavaScript |         20 |          0 |          3 |         23 |
| c:\Project_2024\Qualification_project\frontend\src\features\PhotoSection.js                                                                                                       | JavaScript |         67 |          0 |          3 |         70 |
| c:\Project_2024\Qualification_project\frontend\src\features\SubsidiaryEditForm\MissionSection.js                                                                                  | JavaScript |         34 |          0 |          5 |         39 |
| c:\Project_2024\Qualification_project\frontend\src\features\SubsidiaryEditForm\OrganizationSection.js                                                                             | JavaScript |         44 |          0 |          4 |         48 |
| c:\Project_2024\Qualification_project\frontend\src\features\SubsidiaryEditForm\TextInputSection.js                                                                                | JavaScript |         34 |          0 |          3 |         37 |
| c:\Project_2024\Qualification_project\frontend\src\hooks\useFetchEventData.js                                                                                                     | JavaScript |         91 |          0 |         12 |        103 |
| c:\Project_2024\Qualification_project\frontend\src\hooks\useFetchSubsidiaryAddEditData.js                                                                                         | JavaScript |         70 |          0 |         12 |         82 |
| c:\Project_2024\Qualification_project\frontend\src\index.js                                                                                                                       | JavaScript |         33 |          3 |          5 |         41 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditEventPage\AddEditEventPage.css                                                                                    | CSS        |         19 |          0 |          3 |         22 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditEventPage\AddEditEventPage.js                                                                                     | JavaScript |        210 |          0 |         27 |        237 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditNewsPage\AddEditNewsPage.css                                                                                      | CSS        |         37 |          0 |          8 |         45 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditNewsPage\AddEditNewsPage.js                                                                                       | JavaScript |        206 |          0 |         19 |        225 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditSubsidiaryPage\AddEditSubsidiaryPage.css                                                                          | CSS        |         19 |          0 |          3 |         22 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditSubsidiaryPage\AddEditSubsidiaryPage.js                                                                           | JavaScript |        209 |          0 |         24 |        233 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditUserPage\AddEditUserPage.js                                                                                       | JavaScript |        165 |          0 |         20 |        185 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddEditUserPage\UserAddEditPage.css                                                                                      | CSS        |         20 |          0 |          4 |         24 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddressListEditPage\AddressListEditPage.css                                                                              | CSS        |         35 |          0 |          7 |         42 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddressListEditPage\AddressListEditPage.js                                                                               | JavaScript |        141 |          0 |         16 |        157 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddressListPage\AddressListPage.css                                                                                      | CSS        |         60 |          0 |         13 |         73 |
| c:\Project_2024\Qualification_project\frontend\src\pages\AddressListPage\AddressListPage.js                                                                                       | JavaScript |         83 |          0 |         13 |         96 |
| c:\Project_2024\Qualification_project\frontend\src\pages\CommentAdminPage\CommentAdminPage.css                                                                                    | CSS        |         52 |          0 |         10 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\pages\CommentAdminPage\CommentAdminPage.js                                                                                     | JavaScript |        105 |          0 |         12 |        117 |
| c:\Project_2024\Qualification_project\frontend\src\pages\DashboardPage\DashboardPage.js                                                                                           | JavaScript |         88 |          0 |         10 |         98 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventItemPage\EventItemPage.css                                                                                          | CSS        |         70 |          0 |         11 |         81 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventItemPage\EventItemPage.js                                                                                           | JavaScript |        226 |          0 |         12 |        238 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventPage\EventPage.css                                                                                                  | CSS        |         48 |          0 |         10 |         58 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventPage\EventPage.js                                                                                                   | JavaScript |        128 |          0 |         14 |        142 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventTypeListEditPage\EventTypeListEditPage.css                                                                          | CSS        |         29 |          0 |          6 |         35 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventTypeListEditPage\EventTypeListEditPage.js                                                                           | JavaScript |         93 |          0 |         12 |        105 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventTypeListPage\EventTypeListPage.css                                                                                  | CSS        |         60 |          0 |         13 |         73 |
| c:\Project_2024\Qualification_project\frontend\src\pages\EventTypeListPage\EventTypeListPage.js                                                                                   | JavaScript |         79 |          0 |         12 |         91 |
| c:\Project_2024\Qualification_project\frontend\src\pages\HelperTableSelectPage\HelperTableSelectPage.css                                                                          | CSS        |         37 |          0 |          5 |         42 |
| c:\Project_2024\Qualification_project\frontend\src\pages\HelperTableSelectPage\HelperTableSelectPage.js                                                                           | JavaScript |         47 |          0 |          5 |         52 |
| c:\Project_2024\Qualification_project\frontend\src\pages\LandingPage\LandingPage.js                                                                                               | JavaScript |         53 |          0 |          7 |         60 |
| c:\Project_2024\Qualification_project\frontend\src\pages\LoginRegisterPage\LoginRegisterPage.js                                                                                   | JavaScript |        153 |          0 |         10 |        163 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MissionListEditPage\MissionListEditPage.css                                                                              | CSS        |         31 |          0 |          7 |         38 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MissionListEditPage\MissionListEditPage.js                                                                               | JavaScript |         94 |          0 |         12 |        106 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MissionListPage\MissionListPage.css                                                                                      | CSS        |         60 |          0 |         13 |         73 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MissionListPage\MissionListPage.js                                                                                       | JavaScript |         71 |          0 |         10 |         81 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MyEventsPage\MyEventsPage.css                                                                                            | CSS        |         48 |          0 |          9 |         57 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MyEventsPage\MyEventsPage.js                                                                                             | JavaScript |         68 |          0 |         11 |         79 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MyProfilePage\MyProfilePage.css                                                                                          | CSS        |         16 |          0 |          2 |         18 |
| c:\Project_2024\Qualification_project\frontend\src\pages\MyProfilePage\MyProfilePage.js                                                                                           | JavaScript |         46 |          0 |          5 |         51 |
| c:\Project_2024\Qualification_project\frontend\src\pages\NewsItemPage\NewsItemPage.css                                                                                            | CSS        |         34 |          0 |          6 |         40 |
| c:\Project_2024\Qualification_project\frontend\src\pages\NewsItemPage\NewsItemPage.js                                                                                             | JavaScript |         95 |          0 |         13 |        108 |
| c:\Project_2024\Qualification_project\frontend\src\pages\NewsPage\NewsPage.css                                                                                                    | CSS        |         43 |          0 |          9 |         52 |
| c:\Project_2024\Qualification_project\frontend\src\pages\NewsPage\NewsPage.js                                                                                                     | JavaScript |        139 |          0 |         19 |        158 |
| c:\Project_2024\Qualification_project\frontend\src\pages\OrganizationListEditPage\OrganizationListEditPage.css                                                                    | CSS        |         30 |          0 |          6 |         36 |
| c:\Project_2024\Qualification_project\frontend\src\pages\OrganizationListEditPage\OrganizationListEditPage.js                                                                     | JavaScript |         97 |          0 |         12 |        109 |
| c:\Project_2024\Qualification_project\frontend\src\pages\OrganizationListPage\OrganizationListPage.css                                                                            | CSS        |         60 |          0 |         13 |         73 |
| c:\Project_2024\Qualification_project\frontend\src\pages\OrganizationListPage\OrganizationListPage.js                                                                             | JavaScript |         79 |          0 |         10 |         89 |
| c:\Project_2024\Qualification_project\frontend\src\pages\PasswordResetEmailPage\PasswordResetEmailPage.js                                                                         | JavaScript |         60 |          0 |          6 |         66 |
| c:\Project_2024\Qualification_project\frontend\src\pages\PasswordResetFormPage\PasswordResetFormPage.js                                                                           | JavaScript |         80 |          0 |         10 |         90 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryItemPage\SubsidiaryItemPage.css                                                                                | CSS        |         67 |          0 |         11 |         78 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryItemPage\SubsidiaryItemPage.js                                                                                 | JavaScript |        216 |          0 |         18 |        234 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryManagerEditPage\SubsidiaryManagerEditPage.css                                                                  | CSS        |         26 |          0 |          5 |         31 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryManagerEditPage\SubsidiaryManagerEditPage.js                                                                   | JavaScript |         96 |          0 |         13 |        109 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryManagerPage\SubsidiaryManagerPage.css                                                                          | CSS        |         42 |          0 |          8 |         50 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryManagerPage\SubsidiaryManagerPage.js                                                                           | JavaScript |         83 |          0 |         12 |         95 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryPage\SubsidiaryPage.css                                                                                        | CSS        |         48 |          0 |         10 |         58 |
| c:\Project_2024\Qualification_project\frontend\src\pages\SubsidiaryPage\SubsidiaryPage.js                                                                                         | JavaScript |        134 |          0 |         15 |        149 |
| c:\Project_2024\Qualification_project\frontend\src\pages\TestPage.js                                                                                                              | JavaScript |          8 |          0 |          3 |         11 |
| c:\Project_2024\Qualification_project\frontend\src\pages\UserPage\UserPage.css                                                                                                    | CSS        |         52 |          0 |         10 |         62 |
| c:\Project_2024\Qualification_project\frontend\src\pages\UserPage\UserPage.js                                                                                                     | JavaScript |        107 |          0 |         12 |        119 |
| c:\Project_2024\Qualification_project\frontend\src\store\AddressStore.js                                                                                                          | JavaScript |         30 |          0 |          5 |         35 |
| c:\Project_2024\Qualification_project\frontend\src\store\AuthStore.js                                                                                                             | JavaScript |         48 |          0 |         13 |         61 |
| c:\Project_2024\Qualification_project\frontend\src\store\CommentStore.js                                                                                                          | JavaScript |         25 |          0 |          6 |         31 |
